Drug	Fold	Accuracy	Balanced_accuracy	F1_score	MCC
FPV	4.0	0.9038461538461539	0.9008431028647035	0.8874598070739549	0.8036545393109922
ATV	0.0	0.933579335793358	0.9331696672122205	0.9302325581395349	0.8669544139015857
ATV	1.0	0.9452554744525548	0.9452820101577118	0.9480968858131488	0.8902071523306215
ATV	2.0	0.9597069597069597	0.9597044814894999	0.962962962962963	0.9188123960536517
ATV	3.0	0.9227941176470589	0.9229251148959179	0.9236363636363636	0.8461934435327975
ATV	4.0	0.924812030075188	0.9323136427566807	0.9130434782608695	0.8521345937145773
IDV	0.0	0.9324324324324325	0.9317577245754041	0.93573264781491	0.8661654231339362
IDV	1.0	0.9059139784946236	0.9068536726431463	0.9035812672176308	0.8155134743148168
IDV	2.0	0.9324324324324325	0.9356060606060606	0.9216300940438871	0.8639572282932163
IDV	3.0	0.9274193548387096	0.9272703616965912	0.9291338582677166	0.8548744631924295
IDV	4.0	0.9247311827956989	0.9243755781683627	0.9213483146067417	0.8511164683719277
LPV	0.0	0.9535603715170279	0.9548469591624711	0.9429657794676807	0.9042899622380723
LPV	1.0	0.911042944785276	0.910042337672615	0.888030888030888	0.8147029044052286
LPV	2.0	0.9033232628398792	0.8962041884816754	0.8814814814814814	0.8016043303697439
LPV	3.0	0.9512195121951219	0.9491073807620569	0.9420289855072463	0.8999979560255114
LPV	4.0	0.926829268292683	0.9288806431663574	0.9117647058823529	0.8504298588173338
NFV	0.0	0.9321148825065274	0.9297757475083057	0.9400921658986175	0.8619891303079389
NFV	1.0	0.92	0.9193695751484696	0.925	0.8393384809368456
NFV	2.0	0.9289473684210526	0.9282906558849955	0.9361702127659575	0.8560646945481555
NFV	3.0	0.9343832020997376	0.9350405735882614	0.9391727493917276	0.8682733221369502
NFV	4.0	0.9523809523809523	0.9548371970340845	0.96	0.9020921061363304
SQV	0.0	0.9344262295081968	0.9270938128772637	0.9136690647482013	0.8613667133258537
SQV	1.0	0.9349593495934959	0.9323265550239235	0.9240506329113924	0.8674070375660853
SQV	2.0	0.9054054054054054	0.9031385281385281	0.8867313915857605	0.8055387902926749
SQV	3.0	0.9567567567567568	0.9539300263599328	0.948051948051948	0.9112510714093385
SQV	4.0	0.9206349206349206	0.916657077100115	0.9038461538461539	0.8364967787217118
TPV	0.0	0.8584905660377359	0.8301703163017031	0.7857142857142856	0.684768211229024
TPV	1.0	0.8584905660377359	0.8489400234366677	0.7761194029850745	0.6757801949950736
TPV	2.0	0.8796296296296297	0.8663875142748383	0.8243243243243243	0.7327750285496765
TPV	3.0	0.9138755980861244	0.8731638418079096	0.8363636363636364	0.7821455073856557
TPV	4.0	0.892018779342723	0.8572954496902372	0.8067226890756302	0.7332331176812235
DRV	0.0	0.8963730569948186	0.8162576687116564	0.6774193548387096	0.6162225165923562
DRV	1.0	0.9128205128205128	0.8494397759103642	0.7848101265822786	0.7327288456702554
DRV	2.0	0.9282051282051282	0.8817101226993864	0.787878787878788	0.7452123914937693
DRV	3.0	0.9292929292929293	0.9075955491049831	0.8292682926829267	0.7863035155220517
DRV	4.0	0.9175257731958762	0.8663636363636363	0.8095238095238095	0.7584447829499147
Mean	2.0	0.9010526828642241	0.8907824702181236	0.8688351086167257	0.7829567885335906
